OTU,Sample,Abundance,ID,Type,Sites,Day,Treatment,Treatment1,Treatment2,sample_Order,Domain,Phylum,Proteobacteria
,D0.15,144,D0.15,16S rDNA,02.D0_10kPa ,0,No_Urea_10kPa,2. No urea,LM,06.d,Bacteria,p_Thaumarchaeota,
,D7.13,91,D7.13,16S rDNA,03.D7_10kPa ,7,No_Urea_10kPa,2. No urea,LM,07.d,Bacteria,p_Thaumarchaeota,
,D7.14,106,D7.14,16S rDNA,03.D7_10kPa ,7,No_Urea_10kPa,2. No urea,LM,08.d,Bacteria,p_Thaumarchaeota,
,D7.15,73,D7.15,16S rDNA,03.D7_10kPa ,7,No_Urea_10kPa,2. No urea,LM,09.d,Bacteria,p_Thaumarchaeota,
,D21.16,196,D21.16,16S rDNA,04.D21_10kPa ,21,No_Urea_10kPa,2. No urea,LM,10.d,Bacteria,p_Thaumarchaeota,
,D63.13,163,D63.13,16S rDNA,05.D63_10kPa ,63,No_Urea_10kPa,2. No urea,LM,11.d,Bacteria,p_Thaumarchaeota,
,D63.14,220,D63.14,16S rDNA,05.D63_10kPa ,63,No_Urea_10kPa,2. No urea,LM,12.d,Bacteria,p_Thaumarchaeota,
,D63.15,171,D63.15,16S rDNA,05.D63_10kPa ,63,No_Urea_10kPa,2. No urea,LM,13.d,Bacteria,p_Thaumarchaeota,
,D0.09,100,D0.09,16S rDNA,06.D0_1kPa ,0,No_Urea_1.0kPa,2. No urea,HM,14.d,Bacteria,p_Thaumarchaeota,
,D0.10,124,D0.10,16S rDNA,06.D0_1kPa ,0,No_Urea_1.0kPa,2. No urea,HM,15.d,Bacteria,p_Thaumarchaeota,
,D0.11,150,D0.11,16S rDNA,06.D0_1kPa ,0,No_Urea_1.0kPa,2. No urea,HM,16.d,Bacteria,p_Thaumarchaeota,
,D7.09,104,D7.09,16S rDNA,07.D7_1kPa ,7,No_Urea_1.0kPa,2. No urea,HM,17.d,Bacteria,p_Thaumarchaeota,
,D7.10,88,D7.10,16S rDNA,07.D7_1kPa ,7,No_Urea_1.0kPa,2. No urea,HM,18.d,Bacteria,p_Thaumarchaeota,
,D7.11,88,D7.11,16S rDNA,07.D7_1kPa ,7,No_Urea_1.0kPa,2. No urea,HM,19.d,Bacteria,p_Thaumarchaeota,
,D21.09,114,D21.09,16S rDNA,08.D21_1kPa ,21,No_Urea_1.0kPa,2. No urea,HM,20.d,Bacteria,p_Thaumarchaeota,
,D21.10,122,D21.10,16S rDNA,08.D21_1kPa ,21,No_Urea_1.0kPa,2. No urea,HM,21.d,Bacteria,p_Thaumarchaeota,
,D21.11,153,D21.11,16S rDNA,08.D21_1kPa ,21,No_Urea_1.0kPa,2. No urea,HM,22.d,Bacteria,p_Thaumarchaeota,
,D63.09,170,D63.09,16S rDNA,09.D63_1kPa ,63,No_Urea_1.0kPa,2. No urea,HM,23.d,Bacteria,p_Thaumarchaeota,
,D63.10,144,D63.10,16S rDNA,09.D63_1kPa ,63,No_Urea_1.0kPa,2. No urea,HM,24.d,Bacteria,p_Thaumarchaeota,
,D63.11,169,D63.11,16S rDNA,09.D63_1kPa ,63,No_Urea_1.0kPa,2. No urea,HM,25.d,Bacteria,p_Thaumarchaeota,
,D0.05,130,D0.05,16S rDNA,10.D0_10kPa_N,0,Urea_10kPa,1. urea,LM,26.d,Bacteria,p_Thaumarchaeota,
,D0.07,209,D0.07,16S rDNA,10.D0_10kPa_N,0,Urea_10kPa,1. urea,LM,27.d,Bacteria,p_Thaumarchaeota,
,D0.08,234,D0.08,16S rDNA,10.D0_10kPa_N,0,Urea_10kPa,1. urea,LM,28.d,Bacteria,p_Thaumarchaeota,
,D7.08,189,D7.08,16S rDNA,11.D7_10kPa_N,7,Urea_10kPa,1. urea,LM,29.d,Bacteria,p_Thaumarchaeota,
,D14.06,47,D14.06,16S rDNA,12.D14_10kPa_N,14,Urea_10kPa,1. urea,LM,30.d,Bacteria,p_Thaumarchaeota,
,D14.07,52,D14.07,16S rDNA,12.D14_10kPa_N,14,Urea_10kPa,1. urea,LM,31.d,Bacteria,p_Thaumarchaeota,
,D14.08,68,D14.08,16S rDNA,12.D14_10kPa_N,14,Urea_10kPa,1. urea,LM,32.d,Bacteria,p_Thaumarchaeota,
,D21.08,106,D21.08,16S rDNA,13.D21_10kPa_N,21,Urea_10kPa,1. urea,LM,33.d,Bacteria,p_Thaumarchaeota,
,D35.05,57,D35.05,16S rDNA,14.D35_10kPa_N,35,Urea_10kPa,1. urea,LM,34.d,Bacteria,p_Thaumarchaeota,
,D35.06,59,D35.06,16S rDNA,14.D35_10kPa_N,35,Urea_10kPa,1. urea,LM,35.d,Bacteria,p_Thaumarchaeota,
,D35.07,43,D35.07,16S rDNA,14.D35_10kPa_N,35,Urea_10kPa,1. urea,LM,36.d,Bacteria,p_Thaumarchaeota,
,D63.05,64,D63.05,16S rDNA,15.D63_10kPa_N,63,Urea_10kPa,1. urea,LM,37.d,Bacteria,p_Thaumarchaeota,
,D63.06,60,D63.06,16S rDNA,15.D63_10kPa_N,63,Urea_10kPa,1. urea,LM,38.d,Bacteria,p_Thaumarchaeota,
,D63.07,36,D63.07,16S rDNA,15.D63_10kPa_N,63,Urea_10kPa,1. urea,LM,39.d,Bacteria,p_Thaumarchaeota,
,D0.01,149,D0.01,16S rDNA,16.D0_1kPa_N,0,Urea_1.0kPa,1. urea,HM,40.d,Bacteria,p_Thaumarchaeota,
,D0.02,163,D0.02,16S rDNA,16.D0_1kPa_N,0,Urea_1.0kPa,1. urea,HM,41.d,Bacteria,p_Thaumarchaeota,
,D0.03,147,D0.03,16S rDNA,16.D0_1kPa_N,0,Urea_1.0kPa,1. urea,HM,42.d,Bacteria,p_Thaumarchaeota,
,D7.01,64,D7.01,16S rDNA,17.D7_1kPa_N,7,Urea_1.0kPa,1. urea,HM,43.d,Bacteria,p_Thaumarchaeota,
,D7.02,80,D7.02,16S rDNA,17.D7_1kPa_N,7,Urea_1.0kPa,1. urea,HM,44.d,Bacteria,p_Thaumarchaeota,
,D7.03,77,D7.03,16S rDNA,17.D7_1kPa_N,7,Urea_1.0kPa,1. urea,HM,45.d,Bacteria,p_Thaumarchaeota,
,D14.02,42,D14.02,16S rDNA,18.D14_1kPa_N,14,Urea_1.0kPa,1. urea,HM,46.d,Bacteria,p_Thaumarchaeota,
,D14.03,81,D14.03,16S rDNA,18.D14_1kPa_N,14,Urea_1.0kPa,1. urea,HM,47.d,Bacteria,p_Thaumarchaeota,
,D14.04,72,D14.04,16S rDNA,18.D14_1kPa_N,14,Urea_1.0kPa,1. urea,HM,48.d,Bacteria,p_Thaumarchaeota,
,D21.01,55,D21.01,16S rDNA,19.D21_1kPa_N,21,Urea_1.0kPa,1. urea,HM,49.d,Bacteria,p_Thaumarchaeota,
,D21.04,67,D21.04,16S rDNA,19.D21_1kPa_N,21,Urea_1.0kPa,1. urea,HM,50.d,Bacteria,p_Thaumarchaeota,
,D35.01,20,D35.01,16S rDNA,20.D35_1kPa_N,35,Urea_1.0kPa,1. urea,HM,52.d,Bacteria,p_Thaumarchaeota,
,D35.02,28,D35.02,16S rDNA,20.D35_1kPa_N,35,Urea_1.0kPa,1. urea,HM,53.d,Bacteria,p_Thaumarchaeota,
,D35.03,40,D35.03,16S rDNA,20.D35_1kPa_N,35,Urea_1.0kPa,1. urea,HM,54.d,Bacteria,p_Thaumarchaeota,
,D63.01,49,D63.01,16S rDNA,21.D63_1kPa_N,63,Urea_1.0kPa,1. urea,HM,55.d,Bacteria,p_Thaumarchaeota,
,D63.02,40,D63.02,16S rDNA,21.D63_1kPa_N,63,Urea_1.0kPa,1. urea,HM,56.d,Bacteria,p_Thaumarchaeota,
,D0.13,1544,D0.13,16S rDNA,02.D0_10kPa ,0,No_Urea_10kPa,2. No urea,LM,04.d,Bacteria,p_Verrucomicrobia,
,D0.14,1199,D0.14,16S rDNA,02.D0_10kPa ,0,No_Urea_10kPa,2. No urea,LM,05.d,Bacteria,p_Verrucomicrobia,
,D0.15,1413,D0.15,16S rDNA,02.D0_10kPa ,0,No_Urea_10kPa,2. No urea,LM,06.d,Bacteria,p_Verrucomicrobia,
,D7.13,1353,D7.13,16S rDNA,03.D7_10kPa ,7,No_Urea_10kPa,2. No urea,LM,07.d,Bacteria,p_Verrucomicrobia,
,D7.14,1327,D7.14,16S rDNA,03.D7_10kPa ,7,No_Urea_10kPa,2. No urea,LM,08.d,Bacteria,p_Verrucomicrobia,
,D7.15,2257,D7.15,16S rDNA,03.D7_10kPa ,7,No_Urea_10kPa,2. No urea,LM,09.d,Bacteria,p_Verrucomicrobia,
,D21.16,1583,D21.16,16S rDNA,04.D21_10kPa ,21,No_Urea_10kPa,2. No urea,LM,10.d,Bacteria,p_Verrucomicrobia,
,D63.13,1490,D63.13,16S rDNA,05.D63_10kPa ,63,No_Urea_10kPa,2. No urea,LM,11.d,Bacteria,p_Verrucomicrobia,
,D63.14,1853,D63.14,16S rDNA,05.D63_10kPa ,63,No_Urea_10kPa,2. No urea,LM,12.d,Bacteria,p_Verrucomicrobia,
,D63.15,1484,D63.15,16S rDNA,05.D63_10kPa ,63,No_Urea_10kPa,2. No urea,LM,13.d,Bacteria,p_Verrucomicrobia,
,D0.09,1887,D0.09,16S rDNA,06.D0_1kPa ,0,No_Urea_1.0kPa,2. No urea,HM,14.d,Bacteria,p_Verrucomicrobia,
,D0.10,1266,D0.10,16S rDNA,06.D0_1kPa ,0,No_Urea_1.0kPa,2. No urea,HM,15.d,Bacteria,p_Verrucomicrobia,
,D0.11,1267,D0.11,16S rDNA,06.D0_1kPa ,0,No_Urea_1.0kPa,2. No urea,HM,16.d,Bacteria,p_Verrucomicrobia,
,D7.09,1848,D7.09,16S rDNA,07.D7_1kPa ,7,No_Urea_1.0kPa,2. No urea,HM,17.d,Bacteria,p_Verrucomicrobia,
,D7.10,1308,D7.10,16S rDNA,07.D7_1kPa ,7,No_Urea_1.0kPa,2. No urea,HM,18.d,Bacteria,p_Verrucomicrobia,
,D7.11,1255,D7.11,16S rDNA,07.D7_1kPa ,7,No_Urea_1.0kPa,2. No urea,HM,19.d,Bacteria,p_Verrucomicrobia,
,D21.09,1333,D21.09,16S rDNA,08.D21_1kPa ,21,No_Urea_1.0kPa,2. No urea,HM,20.d,Bacteria,p_Verrucomicrobia,
,D21.10,1338,D21.10,16S rDNA,08.D21_1kPa ,21,No_Urea_1.0kPa,2. No urea,HM,21.d,Bacteria,p_Verrucomicrobia,
,D21.11,1393,D21.11,16S rDNA,08.D21_1kPa ,21,No_Urea_1.0kPa,2. No urea,HM,22.d,Bacteria,p_Verrucomicrobia,
,D63.09,1260,D63.09,16S rDNA,09.D63_1kPa ,63,No_Urea_1.0kPa,2. No urea,HM,23.d,Bacteria,p_Verrucomicrobia,
,D63.10,1472,D63.10,16S rDNA,09.D63_1kPa ,63,No_Urea_1.0kPa,2. No urea,HM,24.d,Bacteria,p_Verrucomicrobia,
,D63.11,1459,D63.11,16S rDNA,09.D63_1kPa ,63,No_Urea_1.0kPa,2. No urea,HM,25.d,Bacteria,p_Verrucomicrobia,
,D0.05,1806,D0.05,16S rDNA,10.D0_10kPa_N,0,Urea_10kPa,1. urea,LM,26.d,Bacteria,p_Verrucomicrobia,
,D0.07,1269,D0.07,16S rDNA,10.D0_10kPa_N,0,Urea_10kPa,1. urea,LM,27.d,Bacteria,p_Verrucomicrobia,
,D0.08,1752,D0.08,16S rDNA,10.D0_10kPa_N,0,Urea_10kPa,1. urea,LM,28.d,Bacteria,p_Verrucomicrobia,
,D7.08,827,D7.08,16S rDNA,11.D7_10kPa_N,7,Urea_10kPa,1. urea,LM,29.d,Bacteria,p_Verrucomicrobia,
,D14.06,832,D14.06,16S rDNA,12.D14_10kPa_N,14,Urea_10kPa,1. urea,LM,30.d,Bacteria,p_Verrucomicrobia,
,D14.07,788,D14.07,16S rDNA,12.D14_10kPa_N,14,Urea_10kPa,1. urea,LM,31.d,Bacteria,p_Verrucomicrobia,
,D14.08,898,D14.08,16S rDNA,12.D14_10kPa_N,14,Urea_10kPa,1. urea,LM,32.d,Bacteria,p_Verrucomicrobia,
,D21.08,1060,D21.08,16S rDNA,13.D21_10kPa_N,21,Urea_10kPa,1. urea,LM,33.d,Bacteria,p_Verrucomicrobia,
,D35.05,831,D35.05,16S rDNA,14.D35_10kPa_N,35,Urea_10kPa,1. urea,LM,34.d,Bacteria,p_Verrucomicrobia,
,D35.06,920,D35.06,16S rDNA,14.D35_10kPa_N,35,Urea_10kPa,1. urea,LM,35.d,Bacteria,p_Verrucomicrobia,
,D35.07,892,D35.07,16S rDNA,14.D35_10kPa_N,35,Urea_10kPa,1. urea,LM,36.d,Bacteria,p_Verrucomicrobia,
,D63.05,904,D63.05,16S rDNA,15.D63_10kPa_N,63,Urea_10kPa,1. urea,LM,37.d,Bacteria,p_Verrucomicrobia,
,D63.06,810,D63.06,16S rDNA,15.D63_10kPa_N,63,Urea_10kPa,1. urea,LM,38.d,Bacteria,p_Verrucomicrobia,
,D63.07,661,D63.07,16S rDNA,15.D63_10kPa_N,63,Urea_10kPa,1. urea,LM,39.d,Bacteria,p_Verrucomicrobia,
,D0.01,1621,D0.01,16S rDNA,16.D0_1kPa_N,0,Urea_1.0kPa,1. urea,HM,40.d,Bacteria,p_Verrucomicrobia,
,D0.02,1150,D0.02,16S rDNA,16.D0_1kPa_N,0,Urea_1.0kPa,1. urea,HM,41.d,Bacteria,p_Verrucomicrobia,
,D0.03,1228,D0.03,16S rDNA,16.D0_1kPa_N,0,Urea_1.0kPa,1. urea,HM,42.d,Bacteria,p_Verrucomicrobia,
,D7.01,846,D7.01,16S rDNA,17.D7_1kPa_N,7,Urea_1.0kPa,1. urea,HM,43.d,Bacteria,p_Verrucomicrobia,
,D7.02,740,D7.02,16S rDNA,17.D7_1kPa_N,7,Urea_1.0kPa,1. urea,HM,44.d,Bacteria,p_Verrucomicrobia,
,D7.03,995,D7.03,16S rDNA,17.D7_1kPa_N,7,Urea_1.0kPa,1. urea,HM,45.d,Bacteria,p_Verrucomicrobia,
,D14.02,1166,D14.02,16S rDNA,18.D14_1kPa_N,14,Urea_1.0kPa,1. urea,HM,46.d,Bacteria,p_Verrucomicrobia,
,D14.03,838,D14.03,16S rDNA,18.D14_1kPa_N,14,Urea_1.0kPa,1. urea,HM,47.d,Bacteria,p_Verrucomicrobia,
,D14.04,752,D14.04,16S rDNA,18.D14_1kPa_N,14,Urea_1.0kPa,1. urea,HM,48.d,Bacteria,p_Verrucomicrobia,
,D21.01,810,D21.01,16S rDNA,19.D21_1kPa_N,21,Urea_1.0kPa,1. urea,HM,49.d,Bacteria,p_Verrucomicrobia,
,D21.04,679,D21.04,16S rDNA,19.D21_1kPa_N,21,Urea_1.0kPa,1. urea,HM,50.d,Bacteria,p_Verrucomicrobia,
,D35.01,540,D35.01,16S rDNA,20.D35_1kPa_N,35,Urea_1.0kPa,1. urea,HM,52.d,Bacteria,p_Verrucomicrobia,
,D35.02,477,D35.02,16S rDNA,20.D35_1kPa_N,35,Urea_1.0kPa,1. urea,HM,53.d,Bacteria,p_Verrucomicrobia,
,D35.03,696,D35.03,16S rDNA,20.D35_1kPa_N,35,Urea_1.0kPa,1. urea,HM,54.d,Bacteria,p_Verrucomicrobia,
,D63.01,764,D63.01,16S rDNA,21.D63_1kPa_N,63,Urea_1.0kPa,1. urea,HM,55.d,Bacteria,p_Verrucomicrobia,
,D63.02,445,D63.02,16S rDNA,21.D63_1kPa_N,63,Urea_1.0kPa,1. urea,HM,56.d,Bacteria,p_Verrucomicrobia,
,D0.13,788,D0.13,16S rDNA,02.D0_10kPa ,0,No_Urea_10kPa,2. No urea,LM,04.d,Bacteria,c_Alphaproteobacteria,
,D0.14,871,D0.14,16S rDNA,02.D0_10kPa ,0,No_Urea_10kPa,2. No urea,LM,05.d,Bacteria,c_Alphaproteobacteria,
,D0.15,909,D0.15,16S rDNA,02.D0_10kPa ,0,No_Urea_10kPa,2. No urea,LM,06.d,Bacteria,c_Alphaproteobacteria,
,D7.13,873,D7.13,16S rDNA,03.D7_10kPa ,7,No_Urea_10kPa,2. No urea,LM,07.d,Bacteria,c_Alphaproteobacteria,
,D7.14,989,D7.14,16S rDNA,03.D7_10kPa ,7,No_Urea_10kPa,2. No urea,LM,08.d,Bacteria,c_Alphaproteobacteria,
,D7.15,770,D7.15,16S rDNA,03.D7_10kPa ,7,No_Urea_10kPa,2. No urea,LM,09.d,Bacteria,c_Alphaproteobacteria,
,D21.16,848,D21.16,16S rDNA,04.D21_10kPa ,21,No_Urea_10kPa,2. No urea,LM,10.d,Bacteria,c_Alphaproteobacteria,
,D63.13,788,D63.13,16S rDNA,05.D63_10kPa ,63,No_Urea_10kPa,2. No urea,LM,11.d,Bacteria,c_Alphaproteobacteria,
,D63.14,727,D63.14,16S rDNA,05.D63_10kPa ,63,No_Urea_10kPa,2. No urea,LM,12.d,Bacteria,c_Alphaproteobacteria,
,D63.15,830,D63.15,16S rDNA,05.D63_10kPa ,63,No_Urea_10kPa,2. No urea,LM,13.d,Bacteria,c_Alphaproteobacteria,
,D0.09,760,D0.09,16S rDNA,06.D0_1kPa ,0,No_Urea_1.0kPa,2. No urea,HM,14.d,Bacteria,c_Alphaproteobacteria,
,D0.10,991,D0.10,16S rDNA,06.D0_1kPa ,0,No_Urea_1.0kPa,2. No urea,HM,15.d,Bacteria,c_Alphaproteobacteria,
,D0.11,1002,D0.11,16S rDNA,06.D0_1kPa ,0,No_Urea_1.0kPa,2. No urea,HM,16.d,Bacteria,c_Alphaproteobacteria,
,D7.09,892,D7.09,16S rDNA,07.D7_1kPa ,7,No_Urea_1.0kPa,2. No urea,HM,17.d,Bacteria,c_Alphaproteobacteria,
,D7.10,863,D7.10,16S rDNA,07.D7_1kPa ,7,No_Urea_1.0kPa,2. No urea,HM,18.d,Bacteria,c_Alphaproteobacteria,
,D7.11,968,D7.11,16S rDNA,07.D7_1kPa ,7,No_Urea_1.0kPa,2. No urea,HM,19.d,Bacteria,c_Alphaproteobacteria,
,D21.09,899,D21.09,16S rDNA,08.D21_1kPa ,21,No_Urea_1.0kPa,2. No urea,HM,20.d,Bacteria,c_Alphaproteobacteria,
,D21.10,988,D21.10,16S rDNA,08.D21_1kPa ,21,No_Urea_1.0kPa,2. No urea,HM,21.d,Bacteria,c_Alphaproteobacteria,
,D21.11,966,D21.11,16S rDNA,08.D21_1kPa ,21,No_Urea_1.0kPa,2. No urea,HM,22.d,Bacteria,c_Alphaproteobacteria,
,D63.09,850,D63.09,16S rDNA,09.D63_1kPa ,63,No_Urea_1.0kPa,2. No urea,HM,23.d,Bacteria,c_Alphaproteobacteria,
,D63.10,739,D63.10,16S rDNA,09.D63_1kPa ,63,No_Urea_1.0kPa,2. No urea,HM,24.d,Bacteria,c_Alphaproteobacteria,
,D63.11,722,D63.11,16S rDNA,09.D63_1kPa ,63,No_Urea_1.0kPa,2. No urea,HM,25.d,Bacteria,c_Alphaproteobacteria,
,D0.05,846,D0.05,16S rDNA,10.D0_10kPa_N,0,Urea_10kPa,1. urea,LM,26.d,Bacteria,c_Alphaproteobacteria,
,D0.07,1071,D0.07,16S rDNA,10.D0_10kPa_N,0,Urea_10kPa,1. urea,LM,27.d,Bacteria,c_Alphaproteobacteria,
,D0.08,715,D0.08,16S rDNA,10.D0_10kPa_N,0,Urea_10kPa,1. urea,LM,28.d,Bacteria,c_Alphaproteobacteria,
,D7.08,523,D7.08,16S rDNA,11.D7_10kPa_N,7,Urea_10kPa,1. urea,LM,29.d,Bacteria,c_Alphaproteobacteria,
,D14.06,1355,D14.06,16S rDNA,12.D14_10kPa_N,14,Urea_10kPa,1. urea,LM,30.d,Bacteria,c_Alphaproteobacteria,
,D14.07,1096,D14.07,16S rDNA,12.D14_10kPa_N,14,Urea_10kPa,1. urea,LM,31.d,Bacteria,c_Alphaproteobacteria,
,D14.08,1085,D14.08,16S rDNA,12.D14_10kPa_N,14,Urea_10kPa,1. urea,LM,32.d,Bacteria,c_Alphaproteobacteria,
,D21.08,1015,D21.08,16S rDNA,13.D21_10kPa_N,21,Urea_10kPa,1. urea,LM,33.d,Bacteria,c_Alphaproteobacteria,
,D35.05,805,D35.05,16S rDNA,14.D35_10kPa_N,35,Urea_10kPa,1. urea,LM,34.d,Bacteria,c_Alphaproteobacteria,
,D35.06,1033,D35.06,16S rDNA,14.D35_10kPa_N,35,Urea_10kPa,1. urea,LM,35.d,Bacteria,c_Alphaproteobacteria,
,D35.07,1074,D35.07,16S rDNA,14.D35_10kPa_N,35,Urea_10kPa,1. urea,LM,36.d,Bacteria,c_Alphaproteobacteria,
,D63.05,1329,D63.05,16S rDNA,15.D63_10kPa_N,63,Urea_10kPa,1. urea,LM,37.d,Bacteria,c_Alphaproteobacteria,
,D63.06,1327,D63.06,16S rDNA,15.D63_10kPa_N,63,Urea_10kPa,1. urea,LM,38.d,Bacteria,c_Alphaproteobacteria,
,D63.07,1797,D63.07,16S rDNA,15.D63_10kPa_N,63,Urea_10kPa,1. urea,LM,39.d,Bacteria,c_Alphaproteobacteria,
,D0.01,971,D0.01,16S rDNA,16.D0_1kPa_N,0,Urea_1.0kPa,1. urea,HM,40.d,Bacteria,c_Alphaproteobacteria,
,D0.02,976,D0.02,16S rDNA,16.D0_1kPa_N,0,Urea_1.0kPa,1. urea,HM,41.d,Bacteria,c_Alphaproteobacteria,
,D0.03,982,D0.03,16S rDNA,16.D0_1kPa_N,0,Urea_1.0kPa,1. urea,HM,42.d,Bacteria,c_Alphaproteobacteria,
,D7.01,1079,D7.01,16S rDNA,17.D7_1kPa_N,7,Urea_1.0kPa,1. urea,HM,43.d,Bacteria,c_Alphaproteobacteria,
,D7.02,902,D7.02,16S rDNA,17.D7_1kPa_N,7,Urea_1.0kPa,1. urea,HM,44.d,Bacteria,c_Alphaproteobacteria,
,D7.03,819,D7.03,16S rDNA,17.D7_1kPa_N,7,Urea_1.0kPa,1. urea,HM,45.d,Bacteria,c_Alphaproteobacteria,
,D14.02,1095,D14.02,16S rDNA,18.D14_1kPa_N,14,Urea_1.0kPa,1. urea,HM,46.d,Bacteria,c_Alphaproteobacteria,
,D14.03,864,D14.03,16S rDNA,18.D14_1kPa_N,14,Urea_1.0kPa,1. urea,HM,47.d,Bacteria,c_Alphaproteobacteria,
,D14.04,1353,D14.04,16S rDNA,18.D14_1kPa_N,14,Urea_1.0kPa,1. urea,HM,48.d,Bacteria,c_Alphaproteobacteria,
,D21.01,1112,D21.01,16S rDNA,19.D21_1kPa_N,21,Urea_1.0kPa,1. urea,HM,49.d,Bacteria,c_Alphaproteobacteria,
,D21.04,1308,D21.04,16S rDNA,19.D21_1kPa_N,21,Urea_1.0kPa,1. urea,HM,50.d,Bacteria,c_Alphaproteobacteria,
,D35.01,1497,D35.01,16S rDNA,20.D35_1kPa_N,35,Urea_1.0kPa,1. urea,HM,52.d,Bacteria,c_Alphaproteobacteria,
,D35.02,1457,D35.02,16S rDNA,20.D35_1kPa_N,35,Urea_1.0kPa,1. urea,HM,53.d,Bacteria,c_Alphaproteobacteria,
,D35.03,1169,D35.03,16S rDNA,20.D35_1kPa_N,35,Urea_1.0kPa,1. urea,HM,54.d,Bacteria,c_Alphaproteobacteria,
,D63.01,974,D63.01,16S rDNA,21.D63_1kPa_N,63,Urea_1.0kPa,1. urea,HM,55.d,Bacteria,c_Alphaproteobacteria,
,D63.02,914,D63.02,16S rDNA,21.D63_1kPa_N,63,Urea_1.0kPa,1. urea,HM,56.d,Bacteria,c_Alphaproteobacteria,
,D0.13,254,D0.13,16S rDNA,02.D0_10kPa ,0,No_Urea_10kPa,2. No urea,LM,04.d,Bacteria,c_Betaproteobacteria,
,D0.14,325,D0.14,16S rDNA,02.D0_10kPa ,0,No_Urea_10kPa,2. No urea,LM,05.d,Bacteria,c_Betaproteobacteria,
